Type,Ressource,Nom / Description,Pays,Ville,Coordonnées GPS,Rôle,Statut (29/04/2026),Visibilité (peers),Propriétaire légitime,Contact abuse / email,Registre / Source,Date d\'enregistrement,Découverte / Notes
ASN,AS3215,Orange France,France,Paris,-,Opérateur légitime - Préfixes volés,ACTIF (989 préfixes),-,Orange France,-,RIPE NCC,-,Propriétaire réel de 90.98.0.0/15 et 92.183.128.0/18
ASN,AS41128,ORANGEFR-GRX-AS,Inconnu,-,-,Hijack Orange - AS dormant réactivé,ACTIF (2 préfixes),-,Inconnu (AS compromis),-,RIPE NCC / RIPEstat,-,Première annonce frauduleuse 90.98.0.0/15 le 25/02/2026
ASN,AS263692,-,Pérou,-,-,Pré-positionnement sur 92.183.128.0/18,ACTIF,-,Inconnu,-,RIPE NCC / RIPEstat,-,Détecté sur le préfixe secondaire Orange
ASN,AS216462,Inconnu,-,-,-,Premier hijack documenté (mai 2024),INACTIF / A VÉRIFIER,-,Inconnu,-,RIPE NCC / RIPEstat (archive MRT),-,Hijack 92.183.128.0/18 pendant 15 jours consécutifs en mai 2024
ASN,AS270118,Stratosphere Technology Latam,Mexique,Mexico City,-,Façade mexicaine dans le hijack Orange,INACTIF / SUSPECT,-,Stratosphere Technology Latam,[email] (à vérifier),LACNIC,2020-06-24,Identifié comme point d'entrée dans la chaîne AS path
ASN,AS17072,Total Play Telecomunicaciones MX,Mexique,-,-,Transit mexicain (premier upstream),ACTIF,-,Total Play Telecomunicaciones,-,LACNIC / RIPE NCC,-,Fournisseur de transit de AS270118
ASN,AS199524,G-Core Labs S.A.,Luxembourg,Contern,-,Fournisseur d'infrastructure (hijack),ACTIF (client ouzbek identifié),-,G-Core Labs S.A.,[email],RIPE NCC,2012-12-10,Infrastructure physique louée à un client ouzbek
ASN,AS29802,Hivelocity Inc.,États-Unis,"Dallas, Texas",-,Destination finale du trafic hijacké (sinkhole),ACTIF,-,Hivelocity Inc.,[email],ARIN / RIPE NCC,-,Point de chute du trafic détourné - confirmé par Spamhaus
ASN,AS22541,MEGALINK S.R.L.,Bolivie,La Paz,-,Transit bolivien (complaisant),ACTIF (préfixes légitimes uniquement),-,MEGALINK S.R.L.,[email] (à vérifier),LACNIC / RIPE NCC,-,Transit ayant accepté la route frauduleuse par manque de filtrage
ASN,AS2702,Novx Systems / Interserve,États-Unis,Washington,-,AS dormant réactivé - annonces pool MCI/SAE,ACTIF (4 préfixes),-,Novx Systems (société disparue),-,ARIN,Dormant depuis 2003,"Réactivé en avril 2026 pour annoncer 198.193.12.0/24, 198.195.144.0/24, 198.196.199.0/24"
ASN,AS7857,Empire Communications,États-Unis,"Portland, Oregon",-,AS défunt réactivé - annonces pool MCI/SAE,ACTIF (1 préfixe),-,Empire Communications (société disparue),-,ARIN,Défunt,Réactivé en avril 2026 pour annoncer 167.31.32.0/20
ASN,AS215828,TMW Global Networks (Tizian Maxime Weigt),Allemagne,Obertshausen,-,Upstream européen complaisant,ACTIF (19 préfixes),-,Tizian Maxime Weigt,[email],RIPE NCC,-,Personne physique - fournit la connectivité aux AS dormants réactivés
ASN,AS398290,House of Commons (Parlement canadien),Canada,"Ottawa, Ontario",-,AS GOUVERNEMENTAL VOLÉ - Hijack massif,ACTIF (volé),331/331 (100%),House of Commons,[email] (contact légitime),ARIN,2020-04-14,DÉCOUVERTE MAJEURE - Volé depuis novembre 2023 - Annonce 167.32.0.0/16
Préfixe,90.98.0.0/15,Orange France,France,-,-,Espace IP hijacké (cible principale),HIJACK (retiré du DFZ depuis 21/04),0/0 (historique: 99.7% max),Orange France (AS3215),-,RIPE NCC,-,"131,072 IPs - Volé par AS41128 de février à avril 2026 - Pic d'injection 13/04 avec 1 088 routes/5min"
Préfixe,92.183.128.0/18,Orange France,France,-,-,Espace IP hijacké (cible secondaire),CLEAN (contrôlé par Orange),0/0,Orange France (AS3215),-,RIPE NCC,-,"16,384 IPs - Pré-positionnement par AS263692 - Premier hijack documenté en mai 2024 (15 jours)"
Préfixe,198.193.12.0/24,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Route suspecte - pool d'IPs historiques,HIJACK (AS2702) - retiré du DFZ,0/0 (historique: ~330),MCI/SAE -> Verizon (héritage),-,ARIN,1993 (allocation),AS2702 dormant depuis 2003 - Réactivé en avril 2026
Préfixe,198.195.144.0/24,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Route suspecte - pool d'IPs historiques,HIJACK (AS2702) - retiré du DFZ,0/0 (historique: ~330),MCI/SAE -> Verizon (héritage),-,ARIN,1993 (allocation),AS2702 dormant depuis 2003 - Réactivé en avril 2026
Préfixe,198.196.199.0/24,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Route suspecte - pool d'IPs historiques,HIJACK (AS2702) - retiré du DFZ,0/0 (historique: ~330),MCI/SAE -> Verizon (héritage),-,ARIN,1993 (allocation),AS2702 dormant depuis 2003 - Réactivé en avril 2026
Préfixe,167.31.32.0/20,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Route suspecte - pool d'IPs historiques,HIJACK (AS7857) - retiré du DFZ,0/0 (historique: ~330),MCI/SAE -> Verizon (héritage),-,ARIN,1993 (allocation),"AS7857 (Empire Communications, défunt) réactivé en avril 2026"
Préfixe,167.32.0.0/16,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas","41.27966, 69.30087 (annonce depuis G-Core Tachkent)",HIJACK MASSIF - volé depuis novembre 2023,ACTIF (331/331 peers - 100%),MCI/SAE -> Verizon (héritage),-,ARIN / RIPE Stat,1993 (allocation) / 2023-11-30 (première annonce frauduleuse),"65,536 IPs - Annoncé par AS398290 (Parlement canadien volé) - Découverte majeure du 29/04/2026",
Préfixe,167.32.0.0/21,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Sous-préfixe du hijack massif,ACTIF (331/331 peers),331/331,MCI/SAE -> Verizon (héritage),-,ARIN / RIPE Stat,-,Sous-ensemble du /16 - Annoncé par AS398290
Préfixe (7 blocs),167.32.2.0/24 → 167.32.8.0/24,Pool MCI/SAE (Verizon/MCI),États-Unis,"Richardson, Texas",-,Sous-préfixes /24 du hijack massif,ACTIF (331/331 peers),331/331,MCI/SAE -> Verizon (héritage),-,ARIN / RIPE Stat,-,7 sous-préfixes /24 actifs - Annoncés par AS398290 - Trafic découpé finement
Infrastructure,GCL-CUSTOMER-UZ,G-Core Labs - Client UZ,Ouzbékistan,Tachkent,"41.27966, 69.30087",Client final louant l'infrastructure chez G-Core,ACTIF (7 blocs /24),327-330 peers,G-Core Labs S.A.,[email],WHOIS RIPE + geofeed G-Core,2023-2025 (allocations),"Point d'ancrage physique du hijack - 8 blocs /24 (5.101.222, 5.101.223, 5.188.132, 5.188.133, 5.188.134, 5.188.135, 92.223.44, 93.174.164) - ~1792 IPs"
Infrastructure,G-Core Tachkent,Datacenter G-Core Labs,Ouzbékistan,Tachkent,"41.27966, 69.30087",Infrastructure physique louée aux attaquants,ACTIVE,-,G-Core Labs S.A.,[email],geofeed G-Core (IP-Range.csv),-,Localisation confirmée par le geofeed G-Core - Serveurs volontairement silencieux
Domaine,78668.com,"eName Technology Co., Ltd.",Chine,Province GuiZhou,-,Domaine suspect - relais SMTP / C&C,INACTIF / SERVEUR MUET,-,Registrant chinois,[email],WHOIS (Verisign) / APNIC,2011-07-09 (création) / 2026-01-25 (mise à jour),ADSL résidentiel China Unicom (182.125.89.3 / AS4837) - Mis à jour juste avant le hijack (25/01/2026) - Volontairement silencieux (aucun port ouvert)
Domaine,girste.com,Hetzner Online GmbH,Italie,-,-,Victime collatérale - hébergement loué sur IP volée,DNS toujours pointé sur 90.99.200.241 (IP Orange volée),-,Stefano Girard (vraisemblablement),-,WHOIS / crt.sh,2024-02-22,"44 sous-domaines identifiés (n8n, terminal, admin, prod1-4, WordPress...) - Infrastructure personnelle d'un développeur - Preuve de monétisation de l'espace volé"
IP,182.125.89.3,China Unicom Henan Province,Chine,Province du Henan,-,IP ADSL résidentielle hébergeant 78668.com,SILENCIEUSE (aucun port ouvert),-,China Unicom (AS4837),[email] (abuse),APNIC WHOIS,-,Ligne ADSL résidentielle en Chine - Volontairement silencieuse - Relais SMTP / C&C potentiel
IP,93.174.164.0/24,G-Core Labs (client UZ),Ouzbékistan,Tachkent,"41.27966, 69.30087",Bloc IP hébergeant l'infrastructure malveillante,ACTIF (330 peers),330,GCL-CUSTOMER-UZ / G-Core Labs,[email],WHOIS RIPE / geofeed G-Core,2025-03-03 (création),Un des 8 blocs /24 loués par le client ouzbek - Serveur volontairement silencieux
Route object,MAINT-SPRINT,ALTDB - Sprint,États-Unis,-,-,Mainteneur ALTDB usurpé pour 90.98.0.0/15,TOUJOURS ACTIF (29/04/2026),-,Sprint (héritage),[email] (Cogent),ALTDB / bgp.he.net,2022-03-24,Objet route frauduleux créé 4 ans avant le hijack - Toujours présent - Permet la réinjection immédiate
Route object,HOTWIRE-MNT,ALTDB - Hotwire Communications,États-Unis,-,-,Mainteneur ALTDB usurpé pour 92.183.128.0/18,TOUJOURS ACTIF (29/04/2026),-,Hotwire Communications,-,ALTDB / bgp.he.net,-,Objet route frauduleux - Toujours présent - Permet la réinjection immédiate
